City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Buin,CL,2021-10-19 01:33:16,-33.7333,-70.75,71.64,38,0,4.36
1,Clyde River,CA,2021-10-19 01:34:59,70.4692,-68.5914,32.41,70,100,9.86
2,Klyuchi,RU,2021-10-19 01:30:35,52.2667,79.1667,38.93,61,24,5.37
3,Jamestown,US,2021-10-19 01:33:37,42.097,-79.2353,53.19,71,1,5.01
4,Lebu,CL,2021-10-19 01:35:00,-37.6167,-73.65,51.71,89,3,16.06
5,Port Alfred,ZA,2021-10-19 01:35:01,-33.5906,26.891,54.95,74,2,8.79
6,Punta Arenas,CL,2021-10-19 01:35:01,-53.15,-70.9167,46.51,66,0,17.27
7,Tynda,RU,2021-10-19 01:35:02,55.1667,124.7167,30.31,51,99,8.12
8,Fortuna,US,2021-10-19 01:31:21,40.5982,-124.1573,55.47,66,1,1.01
9,Nhulunbuy,AU,2021-10-19 01:35:03,-12.2333,136.7667,92.01,46,20,8.05
10,Mataura,NZ,2021-10-19 01:35:03,-46.1927,168.8643,52.56,43,83,10.89
11,Ushibuka,JP,2021-10-19 01:35:04,32.1906,130.0228,66.09,69,99,10.13
12,Laguna,US,2021-10-19 01:35:05,38.421,-121.4238,62.89,49,1,0.0
13,Zhigansk,RU,2021-10-19 01:35:05,66.7697,123.3711,18.14,94,100,17.13
14,Barrow,US,2021-10-19 01:33:00,71.2906,-156.7887,15.82,73,20,4.61
15,Puerto Ayora,EC,2021-10-19 01:30:39,-0.7393,-90.3518,69.85,85,65,7.61
16,Mar Del Plata,AR,2021-10-19 01:35:06,-38.0023,-57.5575,51.82,21,0,8.01
17,Henties Bay,NA,2021-10-19 01:35:07,-22.116,14.2845,56.86,85,100,6.91
18,Asosa,ET,2021-10-19 01:33:11,10.0667,34.5333,60.4,72,9,5.08
19,Bredasdorp,ZA,2021-10-19 01:35:08,-34.5322,20.0403,49.28,84,0,3.44
20,Zhezkazgan,KZ,2021-10-19 01:35:08,47.8043,67.7144,41.77,37,7,8.88
21,Lakki Marwat,PK,2021-10-19 01:35:08,32.6079,70.9114,75.97,37,0,1.25
22,Severo-Kurilsk,RU,2021-10-19 01:31:48,50.6789,156.125,39.69,73,53,26.82
23,Vostok,RU,2021-10-19 01:32:43,46.4856,135.8833,28.45,52,16,6.35
24,Batsfjord,NO,2021-10-19 01:35:09,70.6345,29.7185,33.19,67,100,21.3
25,New Norfolk,AU,2021-10-19 01:32:28,-42.7826,147.0587,55.65,44,99,4.05
26,Nassjo,SE,2021-10-19 01:32:05,57.6531,14.6968,37.29,65,100,6.13
27,Cherskiy,RU,2021-10-19 01:35:10,68.75,161.3,0.86,96,32,9.06
28,Qaanaaq,GL,2021-10-19 01:32:16,77.484,-69.3632,28.9,62,100,13.27
29,Oktyabrskiy,RU,2021-10-19 01:35:10,54.4815,53.471,47.05,85,100,7.7
30,South Venice,US,2021-10-19 01:35:11,27.0531,-82.4243,78.01,68,100,10.36
31,Gamba,GA,2021-10-19 01:35:11,-2.65,10.0,75.13,86,100,6.49
32,Pevek,RU,2021-10-19 01:35:12,69.7008,170.3133,13.8,83,100,3.87
33,Rikitea,PF,2021-10-19 01:31:52,-23.1203,-134.9692,75.43,74,7,20.45
34,Albany,US,2021-10-19 01:35:12,42.6001,-73.9662,45.81,85,35,3.0
